---
Automatic testing for 'instance_ttf,Tinos-Italic.ttf', Version 1.33:
W <gdef/classdef/combining_mismatch> Glyph uni1DE4 (U+1DE4 COMBINING LATIN SMALL LETTER S) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DE5 (U+1DE5 COMBINING LATIN SMALL LETTER LONG S) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DE6 (U+1DE6 COMBINING LATIN SMALL LETTER Z) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DE7 (U+1DE7 COMBINING LATIN SMALL LETTER ALPHA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DE8 (U+1DE8 COMBINING LATIN SMALL LETTER B) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DE9 (U+1DE9 COMBINING LATIN SMALL LETTER BETA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DEA (U+1DEA COMBINING LATIN SMALL LETTER SCHWA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DEB (U+1DEB COMBINING LATIN SMALL LETTER F) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DEC (U+1DEC COMBINING LATIN SMALL LETTER L WITH DOUBLE MIDDLE TILDE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DED (U+1DED COMBINING LATIN SMALL LETTER O WITH LIGHT CENTRALIZATION STROKE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DEE (U+1DEE COMBINING LATIN SMALL LETTER P) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DEF (U+1DEF COMBINING LATIN SMALL LETTER ESH) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DF0 (U+1DF0 COMBINING LATIN SMALL LETTER U WITH LIGHT CENTRALIZATION STROKE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DF1 (U+1DF1 COMBINING LATIN SMALL LETTER W) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DF2 (U+1DF2 COMBINING LATIN SMALL LETTER A WITH DIAERESIS) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DF3 (U+1DF3 COMBINING LATIN SMALL LETTER O WITH DIAERESIS) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DF4 (U+1DF4 COMBINING LATIN SMALL LETTER U WITH DIAERESIS) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DF5 (U+1DF5 COMBINING UP TACK ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DFB (U+1DFB COMBINING DELETION MARK) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DFC (U+1DFC COMBINING DOUBLE INVERTED BREVE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DFD (U+1DFD COMBINING ALMOST EQUAL TO BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni20F0 (U+20F0 COMBINING ASTERISK ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DE0 (U+2DE0 COMBINING CYRILLIC LETTER BE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DE1 (U+2DE1 COMBINING CYRILLIC LETTER VE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DE2 (U+2DE2 COMBINING CYRILLIC LETTER GHE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DE3 (U+2DE3 COMBINING CYRILLIC LETTER DE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DE4 (U+2DE4 COMBINING CYRILLIC LETTER ZHE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DE5 (U+2DE5 COMBINING CYRILLIC LETTER ZE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DE6 (U+2DE6 COMBINING CYRILLIC LETTER KA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DE7 (U+2DE7 COMBINING CYRILLIC LETTER EL) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DE8 (U+2DE8 COMBINING CYRILLIC LETTER EM) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DE9 (U+2DE9 COMBINING CYRILLIC LETTER EN) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DEA (U+2DEA COMBINING CYRILLIC LETTER O) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DEB (U+2DEB COMBINING CYRILLIC LETTER PE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DEC (U+2DEC COMBINING CYRILLIC LETTER ER) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DED (U+2DED COMBINING CYRILLIC LETTER ES) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DEE (U+2DEE COMBINING CYRILLIC LETTER TE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DEF (U+2DEF COMBINING CYRILLIC LETTER HA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DF0 (U+2DF0 COMBINING CYRILLIC LETTER TSE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DF1 (U+2DF1 COMBINING CYRILLIC LETTER CHE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DF2 (U+2DF2 COMBINING CYRILLIC LETTER SHA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DF3 (U+2DF3 COMBINING CYRILLIC LETTER SHCHA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DF4 (U+2DF4 COMBINING CYRILLIC LETTER FITA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DF5 (U+2DF5 COMBINING CYRILLIC LETTER ES-TE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DF6 (U+2DF6 COMBINING CYRILLIC LETTER A) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DF7 (U+2DF7 COMBINING CYRILLIC LETTER IE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DF8 (U+2DF8 COMBINING CYRILLIC LETTER DJERV) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DF9 (U+2DF9 COMBINING CYRILLIC LETTER MONOGRAPH UK) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DFA (U+2DFA COMBINING CYRILLIC LETTER YAT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DFB (U+2DFB COMBINING CYRILLIC LETTER YU) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DFC (U+2DFC COMBINING CYRILLIC LETTER IOTIFIED A) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DFD (U+2DFD COMBINING CYRILLIC LETTER LITTLE YUS) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DFE (U+2DFE COMBINING CYRILLIC LETTER BIG YUS) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni2DFF (U+2DFF COMBINING CYRILLIC LETTER IOTIFIED BIG YUS) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA66F (U+A66F COMBINING CYRILLIC VZMET) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA674 (U+A674 COMBINING CYRILLIC LETTER UKRAINIAN IE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA675 (U+A675 COMBINING CYRILLIC LETTER I) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA676 (U+A676 COMBINING CYRILLIC LETTER YI) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA677 (U+A677 COMBINING CYRILLIC LETTER U) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA678 (U+A678 COMBINING CYRILLIC LETTER HARD SIGN) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA679 (U+A679 COMBINING CYRILLIC LETTER YERU) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA67A (U+A67A COMBINING CYRILLIC LETTER SOFT SIGN) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA67B (U+A67B COMBINING CYRILLIC LETTER OMEGA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA67C (U+A67C COMBINING CYRILLIC KAVYKA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA67D (U+A67D COMBINING CYRILLIC PAYEROK) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA69E (U+A69E COMBINING CYRILLIC LETTER EF) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniA69F (U+A69F COMBINING CYRILLIC LETTER IOTIFIED E) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE24 (U+FE24 COMBINING MACRON LEFT HALF) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE25 (U+FE25 COMBINING MACRON RIGHT HALF) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE26 (U+FE26 COMBINING CONJOINING MACRON) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE27 (U+FE27 COMBINING LIGATURE LEFT HALF BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE28 (U+FE28 COMBINING LIGATURE RIGHT HALF BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE29 (U+FE29 COMBINING TILDE LEFT HALF BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE2A (U+FE2A COMBINING TILDE RIGHT HALF BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE2B (U+FE2B COMBINING MACRON LEFT HALF BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE2C (U+FE2C COMBINING MACRON RIGHT HALF BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE2D (U+FE2D COMBINING CONJOINING MACRON BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE2E (U+FE2E COMBINING CYRILLIC TITLO LEFT HALF) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uniFE2F (U+FE2F COMBINING CYRILLIC TITLO RIGHT HALF) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/not_combining_mismatch> Glyph sofpasuq (U+05C3 HEBREW PUNCTUATION SOF PASUQ) is defined as class 3 (non-spacing) in the GDEF/GlyphClassDef table, but is of general category Po.
E <gdef/ligcaretlist/not_present> There is no LigCaretList data in the GDEF table, but there are ligatures defined in GDEF: aleflamed, aleflamedhatafsegol, aleflamedsegol, aleflamedtsere.
E <bidi/rtlm_unlisted> No 'rtlm' feature is applied to the glyph for U+2140 (uni2140), but one should be applied, since the character is a bidi mirroring character that is not in the OMPL list.
E <bidi/rtlm_unlisted> No 'rtlm' feature is applied to the glyph for U+2202 (partialdiff), but one should be applied, since the character is a bidi mirroring character that is not in the OMPL list.
E <bidi/rtlm_unlisted> No 'rtlm' feature is applied to the glyph for U+2211 (summation), but one should be applied, since the character is a bidi mirroring character that is not in the OMPL list.
E <bidi/ompl_missing_pair> The character U+2215 (DIVISION SLASH) is supported in the font, but its bidi mirrored pair U+29F5 (REVERSE SOLIDUS OPERATOR) is not.
E <bidi/rtlm_unlisted> No 'rtlm' feature is applied to the glyph for U+221A (radical), but one should be applied, since the character is a bidi mirroring character that is not in the OMPL list.
E <bidi/ompl_missing_pair> The character U+221F (RIGHT ANGLE) is supported in the font, but its bidi mirrored pair U+2BFE (REVERSED RIGHT ANGLE) is not.
E <bidi/rtlm_unlisted> No 'rtlm' feature is applied to the glyph for U+222B (integral), but one should be applied, since the character is a bidi mirroring character that is not in the OMPL list.
E <bidi/rtlm_unlisted> No 'rtlm' feature is applied to the glyph for U+2248 (approxequal), but one should be applied, since the character is a bidi mirroring character that is not in the OMPL list.
