---
Automatic testing for 'instance_ttf,Cousine-Bold.ttf', Version 1.23:
W <gdef/classdef/combining_mismatch> Glyph uni0328 (U+0328 COMBINING OGONEK) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0329 (U+0329 COMBINING VERTICAL LINE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni032A (U+032A COMBINING BRIDGE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni032B (U+032B COMBINING INVERTED DOUBLE ARCH BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni032C (U+032C COMBINING CARON BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni032D (U+032D COMBINING CIRCUMFLEX ACCENT BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni032E (U+032E COMBINING BREVE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni032F (U+032F COMBINING INVERTED BREVE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0330 (U+0330 COMBINING TILDE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0331 (U+0331 COMBINING MACRON BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0332 (U+0332 COMBINING LOW LINE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0333 (U+0333 COMBINING DOUBLE LOW LINE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0334 (U+0334 COMBINING TILDE OVERLAY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0335 (U+0335 COMBINING SHORT STROKE OVERLAY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0336 (U+0336 COMBINING LONG STROKE OVERLAY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0337 (U+0337 COMBINING SHORT SOLIDUS OVERLAY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0338 (U+0338 COMBINING LONG SOLIDUS OVERLAY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0339 (U+0339 COMBINING RIGHT HALF RING BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni033A (U+033A COMBINING INVERTED BRIDGE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni033B (U+033B COMBINING SQUARE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni033C (U+033C COMBINING SEAGULL BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni033D (U+033D COMBINING X ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni033E (U+033E COMBINING VERTICAL TILDE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni033F (U+033F COMBINING DOUBLE OVERLINE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0340 (U+0340 COMBINING GRAVE TONE MARK) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0341 (U+0341 COMBINING ACUTE TONE MARK) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0342 (U+0342 COMBINING GREEK PERISPOMENI) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0343 (U+0343 COMBINING GREEK KORONIS) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0344 (U+0344 COMBINING GREEK DIALYTIKA TONOS) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0345 (U+0345 COMBINING GREEK YPOGEGRAMMENI) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0346 (U+0346 COMBINING BRIDGE ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0347 (U+0347 COMBINING EQUALS SIGN BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0348 (U+0348 COMBINING DOUBLE VERTICAL LINE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0349 (U+0349 COMBINING LEFT ANGLE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni034A (U+034A COMBINING NOT TILDE ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni034B (U+034B COMBINING HOMOTHETIC ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni034C (U+034C COMBINING ALMOST EQUAL TO ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni034D (U+034D COMBINING LEFT RIGHT ARROW BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni034E (U+034E COMBINING UPWARDS ARROW BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni034F (U+034F COMBINING GRAPHEME JOINER) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0350 (U+0350 COMBINING RIGHT ARROWHEAD ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0351 (U+0351 COMBINING LEFT HALF RING ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0352 (U+0352 COMBINING FERMATA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0353 (U+0353 COMBINING X BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0354 (U+0354 COMBINING LEFT ARROWHEAD BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0355 (U+0355 COMBINING RIGHT ARROWHEAD BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0356 (U+0356 COMBINING RIGHT ARROWHEAD AND UP ARROWHEAD BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0357 (U+0357 COMBINING RIGHT HALF RING ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0358 (U+0358 COMBINING DOT ABOVE RIGHT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0359 (U+0359 COMBINING ASTERISK BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni035A (U+035A COMBINING DOUBLE RING BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni035B (U+035B COMBINING ZIGZAG ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni035C (U+035C COMBINING DOUBLE BREVE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni035D (U+035D COMBINING DOUBLE BREVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni035E (U+035E COMBINING DOUBLE MACRON) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni035F (U+035F COMBINING DOUBLE MACRON BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0360 (U+0360 COMBINING DOUBLE TILDE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0361 (U+0361 COMBINING DOUBLE INVERTED BREVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0362 (U+0362 COMBINING DOUBLE RIGHTWARDS ARROW BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0363 (U+0363 COMBINING LATIN SMALL LETTER A) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0364 (U+0364 COMBINING LATIN SMALL LETTER E) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0365 (U+0365 COMBINING LATIN SMALL LETTER I) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0366 (U+0366 COMBINING LATIN SMALL LETTER O) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0367 (U+0367 COMBINING LATIN SMALL LETTER U) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0368 (U+0368 COMBINING LATIN SMALL LETTER C) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0369 (U+0369 COMBINING LATIN SMALL LETTER D) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni036A (U+036A COMBINING LATIN SMALL LETTER H) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni036B (U+036B COMBINING LATIN SMALL LETTER M) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni036C (U+036C COMBINING LATIN SMALL LETTER R) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni036D (U+036D COMBINING LATIN SMALL LETTER T) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni036E (U+036E COMBINING LATIN SMALL LETTER V) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni036F (U+036F COMBINING LATIN SMALL LETTER X) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0483 (U+0483 COMBINING CYRILLIC TITLO) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0484 (U+0484 COMBINING CYRILLIC PALATALIZATION) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0485 (U+0485 COMBINING CYRILLIC DASIA PNEUMATA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0486 (U+0486 COMBINING CYRILLIC PSILI PNEUMATA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0487 (U+0487 COMBINING CYRILLIC POKRYTIE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DC0 (U+1DC0 COMBINING DOTTED GRAVE ACCENT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DC1 (U+1DC1 COMBINING DOTTED ACUTE ACCENT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DC2 (U+1DC2 COMBINING SNAKE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DC3 (U+1DC3 COMBINING SUSPENSION MARK) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DC4 (U+1DC4 COMBINING MACRON-ACUTE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DC5 (U+1DC5 COMBINING GRAVE-MACRON) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DC6 (U+1DC6 COMBINING MACRON-GRAVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DC7 (U+1DC7 COMBINING ACUTE-MACRON) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DC8 (U+1DC8 COMBINING GRAVE-ACUTE-GRAVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DC9 (U+1DC9 COMBINING ACUTE-GRAVE-ACUTE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DCA (U+1DCA COMBINING LATIN SMALL LETTER R BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
