FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	25
n_na_gran.flat.below	2
n_t_va_gran.below	2
n_ta_gran.below	2
n_ta_gran.flat.below	2
n_tha_gran.below	2
n_va_gran.below	2
t_ra_gran.below	2
t_tha_gran.below	2
t_va_gran.below	2
ny_ca_gran.below	2
ny_cha_gran.below	2
ny_ja_gran.below	2
sh_ca_gran.below	2
sh_ra_gran.below	2
ss_tta_gran.below	2
rVocalicMatra_gran	8
rVocalicMatra_gran.d1	8
rVocalicMatra_gran.d1b	8
rVocalicMatra_gran.d2	8
rVocalicMatra_gran.d2b	8
rVocalicMatra_gran.d3	8
rVocalicMatra_gran.d4	8
rVocalicMatra_gran.d4h3	8
rVocalicMatra_gran.d3h3	8
rVocalicMatra_gran.d2h3	8
rVocalicMatra_gran.d2bh3	8
rVocalicMatra_gran.d1h3	8
rVocalicMatra_gran.d5h3	8
rrVocalicMatra_gran	8
rrVocalicMatra_gran.d1	8
rrVocalicMatra_gran.d1b	8
rrVocalicMatra_gran.d2	8
rrVocalicMatra_gran.d3	8
rrVocalicMatra_gran.d4	8
class definition end

lookaheadclass definition begin
ka_gran	1
ta_gran	1
ta_gran.flat	1
na_gran	1
na_gran.flat	1
ma_gran	1
mi_gran	1
ni_gran	1
ni_gran.flat	1
ti_gran	1
ti_gran.flat	1
nukta_gran	8
ka_gran.below	8
ga_gran.below	8
ga_gran.flat.below	8
nga_gran.below	8
ja_gran.below	8
tta_gran.below	8
ttha_gran.below	8
dda_gran.below	8
ddha_gran.below	8
ta_gran.below	8
ta_gran.flat.below	8
tha_gran.below	8
da_gran.below	8
dha_gran.below	8
na_gran.below	8
na_gran.flat.below	8
ya_gran.below	8
ra_gran.below	8
va_gran.below	8
sha_gran.below	8
d_dha_gran.below	8
d_va_gran.below	8
ma_gran.below	9
la_gran.below	9
m_ma_gran.below	9
n_da_gran.below	9
n_ma_gran.below	9
gha_gran.below	10
nna_gran.below	10
pa_gran.below	10
pha_gran.below	10
ba_gran.below	10
sa_gran.below	10
ha_gran.below	10
ha_gran.flat.below	10
h_ma_gran.below	10
k_ta_gran.below	10
k_ta_gran.flat.below	10
n_na_gran.below	10
n_na_gran.flat.below	10
n_ta_gran.below	10
n_ta_gran.flat.below	10
t_tha_gran.below	10
t_va_gran.below	10
ny_ja_gran.below	10
sh_ra_gran.below	10
kha_gran.below	11
ca_gran.below	11
cha_gran.below	11
jha_gran.below	11
nya_gran.below	11
bha_gran.below	11
bha_gran.flat.below	11
lla_gran.below	11
ssa_gran.below	11
ssa_gran.flat.below	11
n_va_gran.below	11
t_ra_gran.below	11
k_ssa_gran.below	12
k_ssa_gran.flat.below	12
k_t_va_gran.below	12
n_dha_gran.below	12
n_t_va_gran.below	12
n_tha_gran.below	12
ny_ca_gran.below	12
sh_ca_gran.below	12
j_ja_gran.below	13
j_nya_gran.below	13
ny_cha_gran.below	13
ss_tta_gran.below	13
class definition end

class-chain		1, 2, 2, 8	1, 8	1, 64
class-chain		1, 2, 8	1, 8	1, 64
class-chain		1, 8	1, 8	1, 64
class-chain		1, 2, 2, 8	1, 9	1, 64
class-chain		1, 2, 8	1, 9	1, 64
class-chain		1, 8	1, 9	1, 64
class-chain		1, 2, 2, 8	1, 10	1, 64
class-chain		1, 2, 8	1, 10	1, 64
class-chain		1, 8	1, 10	1, 64	1, 65
class-chain		1, 2, 2, 8	1, 11	1, 64
class-chain		1, 2, 8	1, 11	1, 64
class-chain		1, 8	1, 11	1, 64
class-chain		1, 2, 2, 8	1, 12	1, 63	1, 64
class-chain		1, 2, 8	1, 12	1, 63	1, 64
class-chain		1, 8	1, 12	1, 63	1, 64
class-chain		1, 2, 2, 8	1, 13	1, 63	1, 64
class-chain		1, 2, 8	1, 13	1, 63	1, 64
class-chain		1, 8	1, 13	1, 63	1, 64

lookup end


lookup	68	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkFilterType	0

class definition begin
nga_gran	1
ta_gran	1
ta_gran.flat	1
da_gran	1
da_gran.alt	1
na_gran	1
na_gran.flat	1
ma_gran	1
va_gran	1
ti_gran	1
nga_gran.below	2
ca_gran.below	2
ja_gran.below	2
tta_gran.below	2
ttha_gran.below	2
dda_gran.below	2
ddha_gran.below	2
ta_gran.below	2
ta_gran.flat.below	2
tha_gran.below	2
da_gran.below	2
dha_gran.below	2
na_gran.below	2
na_gran.flat.below	2
ma_gran.below	2
ya_gran.below	2
ra_gran.below	2
va_gran.below	2
m_ma_gran.below	2
n_da_gran.below	2
n_ma_gran.below	2
ka_gran.below	3
kha_gran.below	3
cha_gran.below	3
jha_gran.below	3
nya_gran.below	3
bha_gran.below	3
bha_gran.flat.below	3
la_gran.below	3
sha_gran.below	3
d_dha_gran.below	3
d_va_gran.below	3
j_ja_gran.below	3
n_na_gran.below	3
n_na_gran.flat.below	3
n_va_gran.below	3
t_ra_gran.below	3
ny_ja_gran.below	3
sh_ra_gran.below	3
gha_gran.below	4
pa_gran.below	4
pha_gran.below	4
lla_gran.below	4
ssa_gran.below	4
ssa_gran.flat.below	4
n_ta_gran.below	4
n_ta_gran.flat.below	4
ny_ca_gran.below	4
ba_gran.below	5
sa_gran.below	5
ha_gran.below	5
h_ma_gran.below	5
j_nya_gran.below	5
k_ta_gran.below	5
k_ta_gran.flat.below	5
sh_ca_gran.below	5
ss_tta_gran.below	5
nna_gran.below	6
ha_gran.flat.below	6
n_dha_gran.below	6
n_tha_gran.below	6
t_tha_gran.below	6
t_va_gran.below	6
ny_cha_gran.below	6
k_ssa_gran.below	7
k_ssa_gran.flat.below	7
k_t_va_gran.below	7
n_t_va_gran.below	7
iiMatra_gran	8
j_ja_gran	22
j_nya_gran	22
ss_tta_gran	23
ss_tta_gran.alt	23
tta_gran	24
class definition end

lookaheadclass definition begin
ka_gran	1
nga_gran	1
ca_gran	1
cha_gran	1
ta_gran	1
ta_gran.flat	1
da_gran	1
da_gran.alt	1
na_gran	1
na_gran.flat	1
la_gran	1
va_gran	1
ki_gran	1
ngi_gran	1
ni_gran	1
ni_gran.flat	1
ti_gran	1
ti_gran.flat	1
vi_gran	1
nga_gran.below	2
ca_gran.below	2
ja_gran.below	2
tta_gran.below	2
ttha_gran.below	2
dda_gran.below	2
ddha_gran.below	2
ta_gran.below	2
ta_gran.flat.below	2
tha_gran.below	2
da_gran.below	2
dha_gran.below	2
na_gran.below	2
na_gran.flat.below	2
ma_gran.below	2
ya_gran.below	2
ra_gran.below	2
va_gran.below	2
m_ma_gran.below	2
n_da_gran.below	2
n_ma_gran.below	2
ka_gran.below	3
kha_gran.below	3
ga_gran.below	3
ga_gran.flat.below	3
cha_gran.below	3
jha_gran.below	3
nya_gran.below	3
bha_gran.below	3
bha_gran.flat.below	3
la_gran.below	3
sha_gran.below	3
d_dha_gran.below	3
d_va_gran.below	3
j_ja_gran.below	3
n_na_gran.below	3
n_na_gran.flat.below	3
n_va_gran.below	3
t_ra_gran.below	3
ny_ja_gran.below	3
sh_ra_gran.below	3
gha_gran.below	4
pa_gran.below	4
pha_gran.below	4
lla_gran.below	4
ssa_gran.below	4
ssa_gran.flat.below	4
n_ta_gran.below	4
n_ta_gran.flat.below	4
ny_ca_gran.below	4
ba_gran.below	5
sa_gran.below	5
ha_gran.below	5
h_ma_gran.below	5
j_nya_gran.below	5
sh_ca_gran.below	5
ss_tta_gran.below	5
nna_gran.below	6
ha_gran.flat.below	6
k_ta_gran.below	6
k_ta_gran.flat.below	6
n_dha_gran.below	6
n_tha_gran.below	6
t_tha_gran.below	6
t_va_gran.below	6
ny_cha_gran.below	6
k_ssa_gran.below	7
k_ssa_gran.flat.below	7
k_t_va_gran.below	7
n_t_va_gran.below	7
ma_gran	10
n_ma_gran	10
mi_gran	10
tta_gran	24
ha_gran	25
class definition end

class-chain		1, 4, 3, 8	25	1, 64
class-chain		1, 4, 8	25	1, 64
class-chain		1, 4, 3	25	1, 64
class-chain		1, 4	25	1, 64
class-chain		1, 4	1, 2	1, 64	1, 65
class-chain		1, 4	1, 3	1, 63
class-chain		1, 4	1, 4	1, 63	1, 64
class-chain		1, 4	1, 5	1, 63	1, 64
class-chain		1, 4	1, 6	1, 63	1, 63
class-chain		1, 4	1, 7	1, 63	1, 63	1, 65
class-chain		1, 4	10, 2	1, 64
class-chain		1, 4	10, 3	1, 64	1, 65
class-chain		1, 4	10, 4	1, 63	1, 64
class-chain		1, 4	10, 5	1, 63	1, 64
class-chain		1, 4	10, 6	1, 63	1, 63
class-chain		1, 4	10, 7	1, 63	1, 63	1, 65
class-chain		1, 4	10	1, 64	1, 65
class-chain		1, 5, 2	1, 2	1, 63
class-chain		1, 5, 2	1, 3	1, 63
class-chain		1, 5, 2	1, 4	1, 63	1, 64	1, 65
class-chain		1, 5, 2	1, 5	1, 63	1, 63
class-chain		1, 5, 2	1, 6	1, 63	1, 63	1, 65
class-chain		1, 5, 2	1, 7	1, 63	1, 63
class-chain		1, 5	1, 2	1, 63
class-chain		1, 5	1, 3	1, 63
class-chain		1, 5	1, 4	1, 63	1, 64	1, 65
class-chain		1, 5	1, 5	1, 63	1, 63
class-chain		1, 5	1, 6	1, 63	1, 63	1, 65
class-chain		1, 5	1, 7	1, 63	1, 63
class-chain		1, 5	10, 2	1, 63	1, 65
class-chain		1, 5	10, 3	1, 63	1, 65
class-chain		1, 5	10, 4	1, 63	1, 64	1, 64
class-chain		1, 5	10, 5	1, 63	1, 63	1, 65
class-chain		1, 5	10, 6	1, 63	1, 63	1, 65
class-chain		1, 5	10, 7	1, 63	1, 63	1, 65
class-chain		1, 3	1, 2	1, 64
class-chain		1, 3	1, 3	1, 64
class-chain		1, 3	1, 4	1, 64
class-chain		1, 2	1, 5	1, 64	1, 65
class-chain		1, 2	1, 4	1, 64	1, 65
class-chain		1, 2	1, 6	1, 63	1, 65
class-chain		1, 2	1, 7	1, 63	1, 64
class-chain		1, 3	1, 5	1, 64	1, 65
class-chain		1, 6	1, 5	1, 63
class-chain		1, 7	1, 5	1, 63
class-chain		1, 2, 8	1, 5	1, 64	1, 65
class-chain		1, 2, 8	1, 4	1, 64	1, 65
class-chain		1, 3, 8	1, 5	1, 64	1, 65
class-chain		1, 6, 8	1, 5	1, 63
class-chain		1, 7, 8	1, 5	1, 63
class-chain		22, 1, 2		1, 63
class-chain		22, 1, 3		1, 63
class-chain		22, 1, 4		1, 63
class-chain		22, 1, 5		1, 63
class-chain		23	10, 2	1, 63
class-chain		23	10, 3	1, 63
class-chain		23	10, 4	1, 63
class-chain		23	10, 5	1, 63
class-chain		23	10, 6	1, 63
class-chain		23	10, 7	1, 63
class-chain		23, 1, 2		1, 64
class-chain		23, 1, 3		1, 64
class-chain		23, 1, 4		1, 64
class-chain		23, 1, 5		1, 64
class-chain		24, 4	24, 4	1, 63

lookup end


lookup	69	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkFilterType	0

class definition begin
ka_gran	1
kha_gran	1
ga_gran	1
ga_gran.flat	1
gha_gran	1
nga_gran	1
ca_gran	1
cha_gran	1
ja_gran	1
jha_gran	1
nya_gran	1
tta_gran	1
ttha_gran	1
dda_gran	1
ddha_gran	1
nna_gran	1
ta_gran	1
ta_gran.flat	1
tha_gran	1
da_gran	1
da_gran.alt	1
dha_gran	1
na_gran	1
na_gran.flat	1
pa_gran	1
pha_gran	1
ba_gran	1
bha_gran	1
bha_gran.flat	1
ma_gran	1
ya_gran	1
ra_gran	1
la_gran	1
lla_gran	1
va_gran	1
sha_gran	1
ssa_gran	1
ssa_gran.flat	1
sa_gran	1
ha_gran	1
ha_gran.flat	1
dha_virama_gran	1
d_dha_gran	1
d_va_gran	1
h_ma_gran	1
j_ja_gran	1
j_nya_gran	1
k_ssa_gran	1
k_ta_gran	1
k_ta_gran.flat	1
k_t_va_gran	1
m_ma_gran	1
n_na_gran	1
n_na_gran.flat	1
n_da_gran	1
n_dha_gran	1
n_ma_gran	1
n_ta_gran	1
n_tha_gran	1
n_va_gran	1
ny_ca_gran	1
ny_cha_gran	1
ny_ja_gran	1
sh_ca_gran	1
ss_tta_gran	1
ss_tta_gran.alt	1
t_tha_gran	1
t_va_gran	1
n_t_va_gran	1
sh_ra_gran	1
t_ra_gran	1
bhi_gran	1
bi_gran	1
chi_gran	1
ci_gran	1
ddhi_gran	1
d_dhi_gran	1
d_dhii_gran	1
ddi_gran	1
ddii_gran	1
dhi_gran	1
dhii_gran	1
di_gran	1
d_vi_gran	1
ghi_gran	1
ghii_gran	1
gi_gran	1
gi_gran.flat	1
hi_gran	1
hi_gran.flat	1
h_mi_gran	1
jhi_gran	1
ji_gran	1
j_ji_gran	1
j_nyi_gran	1
khi_gran	1
ki_gran	1
k_ssi_gran	1
k_ti_gran	1
k_t_vi_gran	1
k_t_vii_gran	1
li_gran	1
lii_gran	1
lli_gran	1
llii_gran	1
mi_gran	1
m_mi_gran	1
n_ni_gran	1
n_dhi_gran	1
n_dhii_gran	1
n_di_gran	1
ngi_gran	1
ni_gran	1
ni_gran.flat	1
n_mi_gran	1
nni_gran	1
n_thi_gran	1
n_thii_gran	1
n_ti_gran	1
n_t_vi_gran	1
n_t_vii_gran	1
n_vi_gran	1
n_vii_gran	1
ny_chi_gran	1
ny_ci_gran	1
nyi_gran	1
ny_ji_gran	1
phi_gran	1
pi_gran	1
ri_gran	1
sh_ci_gran	1
shi_gran	1
sh_ri_gran	1
si_gran	1
sii_gran	1
ssi_gran	1
ss_tti_gran	1
thi_gran	1
ti_gran	1
t_ri_gran	1
tthi_gran	1
tti_gran	1
ttii_gran	1
t_vi_gran	1
t_vii_gran	1
vi_gran	1
yi_gran	1
t_thi_gran	1
bii_gran	1
cii_gran	1
jhii_gran	1
khii_gran	1
vii_gran	1
yii_gran	1
ka_gran.below	2
kha_gran.below	2
ga_gran.below	2
ga_gran.flat.below	2
gha_gran.below	2
nga_gran.below	2
ca_gran.below	2
cha_gran.below	2
ja_gran.below	2
jha_gran.below	2
nya_gran.below	2
tta_gran.below	2
ttha_gran.below	2
dda_gran.below	2
ddha_gran.below	2
nna_gran.below	2
ta_gran.below	2
ta_gran.flat.below	2
tha_gran.below	2
da_gran.below	2
dha_gran.below	2
na_gran.below	2
na_gran.flat.below	2
pa_gran.below	2
pha_gran.below	2
ba_gran.below	2
bha_gran.below	2
bha_gran.flat.below	2
ma_gran.below	2
ya_gran.below	2
ra_gran.below	2
la_gran.below	2
lla_gran.below	2
va_gran.below	2
sha_gran.below	2
ssa_gran.below	2
ssa_gran.flat.below	2
sa_gran.below	2
ha_gran.below	2
ha_gran.flat.below	2
d_dha_gran.below	2
d_va_gran.below	2
h_ma_gran.below	2
j_ja_gran.below	2
j_nya_gran.below	2
k_ssa_gran.below	2
k_ssa_gran.flat.below	2
k_t_va_gran.below	2
k_ta_gran.below	2
k_ta_gran.flat.below	2
m_ma_gran.below	2
n_da_gran.below	2
n_dha_gran.below	2
n_ma_gran.below	2
n_na_gran.below	2
n_na_gran.flat.below	2
n_t_va_gran.below	2
n_ta_gran.below	2
n_ta_gran.flat.below	2
n_tha_gran.below	2
n_va_gran.below	2
t_ra_gran.below	2
t_tha_gran.below	2
t_va_gran.below	2
ny_ca_gran.below	2
ny_cha_gran.below	2
ny_ja_gran.below	2
sh_ca_gran.below	2
sh_ra_gran.below	2
ss_tta_gran.below	2
yaPhalaa_gran	23
yaPhalaa_gran.short	24
class definition end

lookaheadclass definition begin
ka_gran	2
ga_gran	2
nga_gran	2
ja_gran	2
tta_gran	2
ttha_gran	2
dda_gran	2
ddha_gran	2
ta_gran	2
ta_gran.flat	2
tha_gran	2
da_gran	2
da_gran.alt	2
dha_gran	2
na_gran	2
na_gran.flat	2
ma_gran	2
ya_gran	2
ra_gran	2
la_gran	2
va_gran	2
sha_gran	2
d_dha_gran	2
d_va_gran	2
m_ma_gran	2
n_da_gran	2
n_ma_gran	2
ddhi_gran	2
ddi_gran	2
dhi_gran	2
di_gran	2
gi_gran	2
ji_gran	2
ki_gran	2
li_gran	2
lii_gran	2
mi_gran	2
ngi_gran	2
ni_gran	2
ni_gran.flat	2
ri_gran	2
shi_gran	2
thi_gran	2
ti_gran	2
ti_gran.flat	2
tthi_gran	2
tti_gran	2
vi_gran	2
yi_gran	2
kha_gran.below	10
gha_gran.below	10
ca_gran.below	10
cha_gran.below	10
jha_gran.below	10
nya_gran.below	10
nna_gran.below	10
pa_gran.below	10
pha_gran.below	10
ba_gran.below	10
bha_gran.below	10
bha_gran.flat.below	10
lla_gran.below	10
ssa_gran.below	10
sa_gran.below	10
ha_gran.below	10
ha_gran.flat.below	10
h_ma_gran.below	10
j_ja_gran.below	10
j_nya_gran.below	10
k_ssa_gran.below	10
k_t_va_gran.below	10
k_ta_gran.below	10
k_ta_gran.flat.below	10
n_dha_gran.below	10
n_na_gran.below	10
n_t_va_gran.below	10
n_ta_gran.below	10
n_tha_gran.below	10
n_va_gran.below	10
t_ra_gran.below	10
t_tha_gran.below	10
t_va_gran.below	10
class definition end

class-chain		1, 2, 2, 23	2, 10	1, 63
class-chain		1, 2, 23	2, 10	1, 63
class-chain		1, 23	2, 10	1, 63
class-chain		1, 2, 2, 24		1, 23
class-chain		1, 2, 24		1, 23
class-chain		1, 24		1, 23

lookup end


lookup	70	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkFilterType	0

class definition begin
ka_gran	1
nga_gran	1
ta_gran	1
ta_gran.flat	1
ma_gran	1
ca_gran	2
cha_gran	2
tta_gran	2
ba_gran	2
ha_gran	2
ha_gran.flat	2
ssa_gran.flat	3
na_gran	4
na_gran.flat	4
n_na_gran	4
di_gran	5
class definition end

lookaheadclass definition begin
nga_gran	1
da_gran	1
dha_gran	1
ma_gran	1
mi_gran	1
ka_gran.below	2
ba_gran.below	3
ta_gran	4
ta_gran.flat	4
na_gran	4
na_gran.flat	4
ni_gran	4
ni_gran.flat	4
ca_gran.below	5
cha_gran.below	5
nna_gran.below	5
ta_gran.below	5
sa_gran.below	5
ha_gran.below	5
ha_gran.flat.below	5
la_gran.below	6
va_gran.below	6
kha_gran.below	7
gha_gran.below	7
jha_gran.below	7
nya_gran.below	7
pa_gran.below	7
pha_gran.below	7
bha_gran.below	7
bha_gran.flat.below	7
lla_gran.below	7
ssa_gran.below	7
h_ma_gran.below	7
k_ssa_gran.below	7
k_t_va_gran.below	7
k_ta_gran.below	7
k_ta_gran.flat.below	7
n_dha_gran.below	7
n_na_gran.below	7
n_t_va_gran.below	7
n_ta_gran.below	7
n_tha_gran.below	7
n_va_gran.below	7
t_ra_gran.below	7
t_tha_gran.below	7
t_va_gran.below	7
rVocalicMatra_gran	8
rVocalicMatra_gran.d1	8
rVocalicMatra_gran.d1b	8
rVocalicMatra_gran.d2	8
rVocalicMatra_gran.d2b	8
rVocalicMatra_gran.d3	8
rVocalicMatra_gran.d4	8
rVocalicMatra_gran.d4h3	8
rVocalicMatra_gran.d3h3	8
rVocalicMatra_gran.d2h3	8
rVocalicMatra_gran.d2bh3	8
rVocalicMatra_gran.d1h3	8
rVocalicMatra_gran.d5h3	8
rrVocalicMatra_gran	8
rrVocalicMatra_gran.d1	8
rrVocalicMatra_gran.d1b	8
rrVocalicMatra_gran.d2	8
rrVocalicMatra_gran.d3	8
rrVocalicMatra_gran.d4	8
anusvaraAbove_gran	22
candrabindu_gran	22
zerocomb_gran	22
onecomb_gran	22
twocomb_gran	22
threecomb_gran	22
fourcomb_gran	22
fivecomb_gran	22
sixcomb_gran	22
acomb_gran	22
kacomb_gran	22
nacomb_gran	22
vicomb_gran	22
pacomb_gran	22
asteriskabovecomb	22
udatta_deva	22
karshana_vedic	22
prenkha_vedic	22
nihshvasa_vedic	22
tonecandraabove_vedic	22
toneringabove_vedic	22
tonedoubleringabove_vedic	22
yaPhalaa_gran	42
yaPhalaa_gran.short	42
class definition end

class-chain		1	7, 4, 5	1, 63
class-chain		1	3, 1, 6	1, 63
class-chain		1	7, 1, 6	1, 63
class-chain		1	2, 1, 2	1, 63
class-chain		1	2, 1, 7	1, 63
class-chain		1	5, 1, 7	1, 63	1, 63
class-chain		1	5, 4, 2	1, 64
class-chain		1	5, 4, 5	1, 63
class-chain		1	42, 22, 4, 5	1, 63
class-chain		1	8, 4, 5	1, 64
class-chain		1	8, 4, 7	1, 64
class-chain		1	5, 6, 4	1, 63
class-chain		2	3, 4, 5	1, 63
class-chain		2	6, 1, 6	1, 23	1, 23
class-chain		2	5, 4, 5	1, 23	1, 63
class-chain		2	5, 1, 7	1, 63
class-chain		2	5, 1, 3	1, 63
class-chain		3	5, 4	1, 23
class-chain		4	2, 8, 4, 5	1, 64
class-chain		4	8, 4, 5	1, 64
class-chain		4	8, 1, 5	1, 63
class-chain		4	8, 22, 1, 5	1, 63
class-chain		4	8, 22, 22, 1, 5	1, 63
class-chain		5	7, 1, 3	1, 63
class-chain		5	7, 1, 7	1, 63

lookup end


lookup	71	pair

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

firstclass definition begin
aaMatra_gran	1
class definition end

secondclass definition begin
ta_gran	1
la_gran	1
li_gran	1
class definition end

left x advance	1	1	-40

subtable end

firstclass definition begin
eeMatra_gran	1
class definition end

secondclass definition begin
ca_gran	1
cha_gran	1
jha_gran	1
na_gran	1
na_gran.flat	1
ya_gran	1
ra_gran	1
ga_gran	2
ga_gran.flat	2
tha_gran	2
dha_gran	2
class definition end

left x advance	1	1	30
left x advance	1	2	20

subtable end

firstclass definition begin
u_gran	1
da_gran	1
class definition end

secondclass definition begin
ca_gran	1
cha_gran	1
d_va_gran	1
chi_gran	1
ci_gran	1
d_vi_gran	1
class definition end

left x advance	1	1	30

lookup end


lookup	72	pair

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes
MarkAttachmentType	5

firstclass definition begin
ta_gran	1
class definition end

secondclass definition begin
d_va_gran	1
d_vi_gran	1
class definition end

left x advance	1	1	60

subtable end

firstclass definition begin
ka_gran	1
class definition end

secondclass definition begin
m_ma_gran	1
class definition end

left x advance	1	1	-50

subtable end

firstclass definition begin
ra_gran	1
class definition end

secondclass definition begin
ja_gran	1
class definition end

left x advance	1	1	-30

subtable end

firstclass definition begin
vii_gran	1
class definition end

secondclass definition begin
mi_gran	1
class definition end

left x advance	1	1	200

subtable end

firstclass definition begin
ra_gran	1
sha_gran	1
class definition end

secondclass definition begin
anusvara_gran	1
class definition end

left x advance	1	1	-40

lookup end


lookup	73	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	udatta_deva	-40

lookup end


lookup	74	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	udatta_deva	-100

lookup end


lookup	75	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
dottedCircle	1
ttha_gran	1
da_gran	1
da_gran.alt	1
ma_gran	1
j_ja_gran	2
j_j_nya_gran	2
j_nya_gran	3
ka_gran.below	4
kha_gran.below	4
ga_gran.below	4
ga_gran.flat.below	4
gha_gran.below	4
nga_gran.below	4
ca_gran.below	4
cha_gran.below	4
ja_gran.below	4
jha_gran.below	4
nya_gran.below	4
tta_gran.below	4
ttha_gran.below	4
dda_gran.below	4
ddha_gran.below	4
nna_gran.below	4
ta_gran.below	4
ta_gran.flat.below	4
tha_gran.below	4
da_gran.below	4
dha_gran.below	4
na_gran.below	4
na_gran.flat.below	4
pa_gran.below	4
pha_gran.below	4
ba_gran.below	4
bha_gran.below	4
bha_gran.flat.below	4
ma_gran.below	4
ya_gran.below	4
ra_gran.below	4
la_gran.below	4
lla_gran.below	4
va_gran.below	4
sha_gran.below	4
ssa_gran.below	4
ssa_gran.flat.below	4
sa_gran.below	4
ha_gran.below	4
ha_gran.flat.below	4
d_dha_gran.below	4
d_va_gran.below	4
h_ma_gran.below	4
j_ja_gran.below	4
j_nya_gran.below	4
k_ssa_gran.below	4
k_ssa_gran.flat.below	4
k_t_va_gran.below	4
k_ta_gran.below	4
k_ta_gran.flat.below	4
m_ma_gran.below	4
n_da_gran.below	4
n_dha_gran.below	4
n_ma_gran.below	4
n_na_gran.below	4
n_na_gran.flat.below	4
n_t_va_gran.below	4
n_ta_gran.below	4
n_ta_gran.flat.below	4
n_tha_gran.below	4
n_va_gran.below	4
t_ra_gran.below	4
t_tha_gran.below	4
t_va_gran.below	4
ny_ca_gran.below	4
ny_cha_gran.below	4
ny_ja_gran.below	4
sh_ca_gran.below	4
sh_ra_gran.below	4
ss_tta_gran.below	4
iiMatra_gran	5
eeMatra_gran	6
ta_gran	10
ta_gran.flat	10
na_gran	10
na_gran.flat	10
ra_vattu_gran.w1b	42
ra_vattu_gran	42
ra_vattu_gran.d1	42
ra_vattu_gran.d1b	42
ra_vattu_gran.d1w1	42
ra_vattu_gran.d1w3	42
ra_vattu_gran.d2	42
ra_vattu_gran.d2h2	42
ra_vattu_gran.d2h3	42
ra_vattu_gran.d2w2	42
ra_vattu_gran.d3	42
ra_vattu_gran.d3b	42
ra_vattu_gran.d3h1	42
ra_vattu_gran.d3h1w1	42
ra_vattu_gran.d3h2	42
ra_vattu_gran.d4	42
ra_vattu_gran.d4h2	42
ra_vattu_gran.d4bh2	42
rVocalicMatra_gran	43
rrVocalicMatra_gran	43
udatta_deva	88
class definition end

class-chain		1, 5, 88		3, 73	3, 73
class-chain		1, 4, 5, 88		4, 73	4, 73
class-chain		1, 4, 4, 5, 88		5, 73	5, 73
class-chain		1, 4, 4, 42, 5, 88		6, 73	6, 73
class-chain		1, 4, 42, 5, 88		5, 73	5, 73
